

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Oct 13 05:07:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1789
 13172 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13173 ;; Tracked objects:
 13174 ;;		On entry : 0/0
 13175 ;;		On exit  : 0/0
 13176 ;;		Unchanged: 0/0
 13177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13178 ;;      Params:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13179 ;;      Locals:         0       0       0      54       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13180 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13181 ;;      Totals:         0       0      12      54       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13182 ;;Total ram usage:       66 bytes
 13183 ;; Hardware stack levels used:    1
 13184 ;; Hardware stack levels required when called:   10
 13185 ;; This function calls:
 13186 ;;		___ftadd
 13187 ;;		___ftdiv
 13188 ;;		___ftge
 13189 ;;		___ftmul
 13190 ;;		___ftneg
 13191 ;;		_atan2
 13192 ;;		_cos
 13193 ;;		_deg2rad
 13194 ;;		_fmod
 13195 ;;		_sin
 13196 ;; This function is called by:
 13197 ;;		_main
 13198 ;; This function uses a non-reentrant model
 13199 ;;
 13200                           
 13201                           
 13202                           ;psect for function _heading
 13203  0CA1                     _heading:	
 13204                           
 13205                           ;GPS_distance.c: 86: double a = deg2rad(lat1);
 13206                           
 13207                           ;incstack = 0
 13208                           ; Regs used in _heading: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13209  0CA1  0021               	movlb	1	; select bank1
 13210  0CA2  084F               	movf	heading@lat1^(0+128),w
 13211  0CA3  0020               	movlb	0	; select bank0
 13212  0CA4  00D6               	movwf	deg2rad@deg
 13213  0CA5  0021               	movlb	1	; select bank1
 13214  0CA6  0850               	movf	(heading@lat1+1)^(0+128),w
 13215  0CA7  0020               	movlb	0	; select bank0
 13216  0CA8  00D7               	movwf	deg2rad@deg+1
 13217  0CA9  0021               	movlb	1	; select bank1
 13218  0CAA  0851               	movf	(heading@lat1+2)^(0+128),w
 13219  0CAB  0020               	movlb	0	; select bank0
 13220  0CAC  00D8               	movwf	deg2rad@deg+2
 13221  0CAD  31AD  25DF  318C   	fcall	_deg2rad
 13222  0CB0  0020               	movlb	0	; select bank0
 13223  0CB1  0856               	movf	?_deg2rad,w
 13224  0CB2  0022               	movlb	2	; select bank2
 13225  0CB3  00CA               	movwf	heading@a^(0+256)
 13226  0CB4  0020               	movlb	0	; select bank0
 13227  0CB5  0857               	movf	?_deg2rad+1,w
 13228  0CB6  0022               	movlb	2	; select bank2
 13229  0CB7  00CB               	movwf	(heading@a+1)^(0+256)
 13230  0CB8  0020               	movlb	0	; select bank0
 13231  0CB9  0858               	movf	?_deg2rad+2,w
 13232  0CBA  0022               	movlb	2	; select bank2
 13233  0CBB  00CC               	movwf	(heading@a+2)^(0+256)
 13234                           
 13235                           ;GPS_distance.c: 87: double b = deg2rad(lon1);
 13236  0CBC  0021               	movlb	1	; select bank1
 13237  0CBD  0852               	movf	heading@lon1^(0+128),w
 13238  0CBE  0020               	movlb	0	; select bank0
 13239  0CBF  00D6               	movwf	deg2rad@deg
 13240  0CC0  0021               	movlb	1	; select bank1
 13241  0CC1  0853               	movf	(heading@lon1+1)^(0+128),w
 13242  0CC2  0020               	movlb	0	; select bank0
 13243  0CC3  00D7               	movwf	deg2rad@deg+1
 13244  0CC4  0021               	movlb	1	; select bank1
 13245  0CC5  0854               	movf	(heading@lon1+2)^(0+128),w
 13246  0CC6  0020               	movlb	0	; select bank0
 13247  0CC7  00D8               	movwf	deg2rad@deg+2
 13248  0CC8  31AD  25DF  318C   	fcall	_deg2rad
 13249  0CCB  0020               	movlb	0	; select bank0
 13250  0CCC  0856               	movf	?_deg2rad,w
 13251  0CCD  0022               	movlb	2	; select bank2
 13252  0CCE  00CD               	movwf	heading@b^(0+256)
 13253  0CCF  0020               	movlb	0	; select bank0
 13254  0CD0  0857               	movf	?_deg2rad+1,w
 13255  0CD1  0022               	movlb	2	; select bank2
 13256  0CD2  00CE               	movwf	(heading@b+1)^(0+256)
 13257  0CD3  0020               	movlb	0	; select bank0
 13258  0CD4  0858               	movf	?_deg2rad+2,w
 13259  0CD5  0022               	movlb	2	; select bank2
 13260  0CD6  00CF               	movwf	(heading@b+2)^(0+256)
 13261                           
 13262                           ;GPS_distance.c: 88: double c = deg2rad(lat2);
 13263  0CD7  0021               	movlb	1	; select bank1
 13264  0CD8  0855               	movf	heading@lat2^(0+128),w
 13265  0CD9  0020               	movlb	0	; select bank0
 13266  0CDA  00D6               	movwf	deg2rad@deg
 13267  0CDB  0021               	movlb	1	; select bank1
 13268  0CDC  0856               	movf	(heading@lat2+1)^(0+128),w
 13269  0CDD  0020               	movlb	0	; select bank0
 13270  0CDE  00D7               	movwf	deg2rad@deg+1
 13271  0CDF  0021               	movlb	1	; select bank1
 13272  0CE0  0857               	movf	(heading@lat2+2)^(0+128),w
 13273  0CE1  0020               	movlb	0	; select bank0
 13274  0CE2  00D8               	movwf	deg2rad@deg+2
 13275  0CE3  31AD  25DF  318C   	fcall	_deg2rad
 13276  0CE6  0020               	movlb	0	; select bank0
 13277  0CE7  0856               	movf	?_deg2rad,w
 13278  0CE8  0022               	movlb	2	; select bank2
 13279  0CE9  00D3               	movwf	heading@c^(0+256)
 13280  0CEA  0020               	movlb	0	; select bank0
 13281  0CEB  0857               	movf	?_deg2rad+1,w
 13282  0CEC  0022               	movlb	2	; select bank2
 13283  0CED  00D4               	movwf	(heading@c+1)^(0+256)
 13284  0CEE  0020               	movlb	0	; select bank0
 13285  0CEF  0858               	movf	?_deg2rad+2,w
 13286  0CF0  0022               	movlb	2	; select bank2
 13287  0CF1  00D5               	movwf	(heading@c+2)^(0+256)
 13288                           
 13289                           ;GPS_distance.c: 89: double d = deg2rad(lon2);
 13290  0CF2  0021               	movlb	1	; select bank1
 13291  0CF3  0858               	movf	heading@lon2^(0+128),w
 13292  0CF4  0020               	movlb	0	; select bank0
 13293  0CF5  00D6               	movwf	deg2rad@deg
 13294  0CF6  0021               	movlb	1	; select bank1
 13295  0CF7  0859               	movf	(heading@lon2+1)^(0+128),w
 13296  0CF8  0020               	movlb	0	; select bank0
 13297  0CF9  00D7               	movwf	deg2rad@deg+1
 13298  0CFA  0021               	movlb	1	; select bank1
 13299  0CFB  085A               	movf	(heading@lon2+2)^(0+128),w
 13300  0CFC  0020               	movlb	0	; select bank0
 13301  0CFD  00D8               	movwf	deg2rad@deg+2
 13302  0CFE  31AD  25DF  318C   	fcall	_deg2rad
 13303  0D01  0020               	movlb	0	; select bank0
 13304  0D02  0856               	movf	?_deg2rad,w
 13305  0D03  0022               	movlb	2	; select bank2
 13306  0D04  00D0               	movwf	heading@d^(0+256)
 13307  0D05  0020               	movlb	0	; select bank0
 13308  0D06  0857               	movf	?_deg2rad+1,w
 13309  0D07  0022               	movlb	2	; select bank2
 13310  0D08  00D1               	movwf	(heading@d+1)^(0+256)
 13311  0D09  0020               	movlb	0	; select bank0
 13312  0D0A  0858               	movf	?_deg2rad+2,w
 13313  0D0B  0022               	movlb	2	; select bank2
 13314  0D0C  00D2               	movwf	(heading@d+2)^(0+256)
 13315                           
 13316                           ;GPS_distance.c: 91: if (cos(c) * sin(d - b) == 0){
 13317  0D0D  0850               	movf	heading@d^(0+256),w
 13318  0D0E  0020               	movlb	0	; select bank0
 13319  0D0F  00D9               	movwf	___ftadd@f1
 13320  0D10  0022               	movlb	2	; select bank2
 13321  0D11  0851               	movf	(heading@d+1)^(0+256),w
 13322  0D12  0020               	movlb	0	; select bank0
 13323  0D13  00DA               	movwf	___ftadd@f1+1
 13324  0D14  0022               	movlb	2	; select bank2
 13325  0D15  0852               	movf	(heading@d+2)^(0+256),w
 13326  0D16  0020               	movlb	0	; select bank0
 13327  0D17  00DB               	movwf	___ftadd@f1+2
 13328  0D18  0022               	movlb	2	; select bank2
 13329  0D19  084D               	movf	heading@b^(0+256),w
 13330  0D1A  0020               	movlb	0	; select bank0
 13331  0D1B  00A0               	movwf	___ftneg@f1
 13332  0D1C  0022               	movlb	2	; select bank2
 13333  0D1D  084E               	movf	(heading@b+1)^(0+256),w
 13334  0D1E  0020               	movlb	0	; select bank0
 13335  0D1F  00A1               	movwf	___ftneg@f1+1
 13336  0D20  0022               	movlb	2	; select bank2
 13337  0D21  084F               	movf	(heading@b+2)^(0+256),w
 13338  0D22  0020               	movlb	0	; select bank0
 13339  0D23  00A2               	movwf	___ftneg@f1+2
 13340  0D24  3198  2003  318C   	fcall	___ftneg
 13341  0D27  0020               	movlb	0	; select bank0
 13342  0D28  0820               	movf	?___ftneg,w
 13343  0D29  00DC               	movwf	___ftadd@f2
 13344  0D2A  0821               	movf	?___ftneg+1,w
 13345  0D2B  00DD               	movwf	___ftadd@f2+1
 13346  0D2C  0822               	movf	?___ftneg+2,w
 13347  0D2D  00DE               	movwf	___ftadd@f2+2
 13348  0D2E  3198  20C2  318C   	fcall	___ftadd
 13349  0D31  0020               	movlb	0	; select bank0
 13350  0D32  0859               	movf	?___ftadd,w
 13351  0D33  0022               	movlb	2	; select bank2
 13352  0D34  00C1               	movwf	_heading$1897^(0+256)
 13353  0D35  0020               	movlb	0	; select bank0
 13354  0D36  085A               	movf	?___ftadd+1,w
 13355  0D37  0022               	movlb	2	; select bank2
 13356  0D38  00C2               	movwf	(_heading$1897+1)^(0+256)
 13357  0D39  0020               	movlb	0	; select bank0
 13358  0D3A  085B               	movf	?___ftadd+2,w
 13359  0D3B  0022               	movlb	2	; select bank2
 13360  0D3C  00C3               	movwf	(_heading$1897+2)^(0+256)
 13361                           
 13362                           ;GPS_distance.c: 91: if (cos(c) * sin(d - b) == 0){
 13363  0D3D  0841               	movf	_heading$1897^(0+256),w
 13364  0D3E  0021               	movlb	1	; select bank1
 13365  0D3F  00A6               	movwf	sin@f^(0+128)
 13366  0D40  0022               	movlb	2	; select bank2
 13367  0D41  0842               	movf	(_heading$1897+1)^(0+256),w
 13368  0D42  0021               	movlb	1	; select bank1
 13369  0D43  00A7               	movwf	(sin@f+1)^(0+128)
 13370  0D44  0022               	movlb	2	; select bank2
 13371  0D45  0843               	movf	(_heading$1897+2)^(0+256),w
 13372  0D46  0021               	movlb	1	; select bank1
 13373  0D47  00A8               	movwf	(sin@f+2)^(0+128)
 13374  0D48  319C  241C  318C   	fcall	_sin
 13375  0D4B  0021               	movlb	1	; select bank1
 13376  0D4C  0826               	movf	?_sin^(0+128),w
 13377  0D4D  0022               	movlb	2	; select bank2
 13378  0D4E  00C4               	movwf	_heading$1898^(0+256)
 13379  0D4F  0021               	movlb	1	; select bank1
 13380  0D50  0827               	movf	(?_sin+1)^(0+128),w
 13381  0D51  0022               	movlb	2	; select bank2
 13382  0D52  00C5               	movwf	(_heading$1898+1)^(0+256)
 13383  0D53  0021               	movlb	1	; select bank1
 13384  0D54  0828               	movf	(?_sin+2)^(0+128),w
 13385  0D55  0022               	movlb	2	; select bank2
 13386  0D56  00C6               	movwf	(_heading$1898+2)^(0+256)
 13387                           
 13388                           ;GPS_distance.c: 91: if (cos(c) * sin(d - b) == 0){
 13389  0D57  0853               	movf	heading@c^(0+256),w
 13390  0D58  0021               	movlb	1	; select bank1
 13391  0D59  00B4               	movwf	cos@f^(0+128)
 13392  0D5A  0022               	movlb	2	; select bank2
 13393  0D5B  0854               	movf	(heading@c+1)^(0+256),w
 13394  0D5C  0021               	movlb	1	; select bank1
 13395  0D5D  00B5               	movwf	(cos@f+1)^(0+128)
 13396  0D5E  0022               	movlb	2	; select bank2
 13397  0D5F  0855               	movf	(heading@c+2)^(0+256),w
 13398  0D60  0021               	movlb	1	; select bank1
 13399  0D61  00B6               	movwf	(cos@f+2)^(0+128)
 13400  0D62  31A4  2494  318C   	fcall	_cos
 13401  0D65  0021               	movlb	1	; select bank1
 13402  0D66  0834               	movf	?_cos^(0+128),w
 13403  0D67  0022               	movlb	2	; select bank2
 13404  0D68  00C7               	movwf	_heading$1899^(0+256)
 13405  0D69  0021               	movlb	1	; select bank1
 13406  0D6A  0835               	movf	(?_cos+1)^(0+128),w
 13407  0D6B  0022               	movlb	2	; select bank2
 13408  0D6C  00C8               	movwf	(_heading$1899+1)^(0+256)
 13409  0D6D  0021               	movlb	1	; select bank1
 13410  0D6E  0836               	movf	(?_cos+2)^(0+128),w
 13411  0D6F  0022               	movlb	2	; select bank2
 13412  0D70  00C9               	movwf	(_heading$1899+2)^(0+256)
 13413                           
 13414                           ;GPS_distance.c: 91: if (cos(c) * sin(d - b) == 0){
 13415  0D71  0844               	movf	_heading$1898^(0+256),w
 13416  0D72  0020               	movlb	0	; select bank0
 13417  0D73  00B6               	movwf	___ftmul@f1
 13418  0D74  0022               	movlb	2	; select bank2
 13419  0D75  0845               	movf	(_heading$1898+1)^(0+256),w
 13420  0D76  0020               	movlb	0	; select bank0
 13421  0D77  00B7               	movwf	___ftmul@f1+1
 13422  0D78  0022               	movlb	2	; select bank2
 13423  0D79  0846               	movf	(_heading$1898+2)^(0+256),w
 13424  0D7A  0020               	movlb	0	; select bank0
 13425  0D7B  00B8               	movwf	___ftmul@f1+2
 13426  0D7C  0022               	movlb	2	; select bank2
 13427  0D7D  0847               	movf	_heading$1899^(0+256),w
 13428  0D7E  0020               	movlb	0	; select bank0
 13429  0D7F  00B9               	movwf	___ftmul@f2
 13430  0D80  0022               	movlb	2	; select bank2
 13431  0D81  0848               	movf	(_heading$1899+1)^(0+256),w
 13432  0D82  0020               	movlb	0	; select bank0
 13433  0D83  00BA               	movwf	___ftmul@f2+1
 13434  0D84  0022               	movlb	2	; select bank2
 13435  0D85  0849               	movf	(_heading$1899+2)^(0+256),w
 13436  0D86  0020               	movlb	0	; select bank0
 13437  0D87  00BB               	movwf	___ftmul@f2+2
 13438  0D88  31A7  274C  318C   	fcall	___ftmul
 13439  0D8B  0020               	movlb	0	; select bank0
 13440  0D8C  0838               	movf	?___ftmul+2,w
 13441  0D8D  0437               	iorwf	?___ftmul+1,w
 13442  0D8E  0436               	iorwf	?___ftmul,w
 13443  0D8F  1D03               	skipz
 13444  0D90  2DBE               	goto	l7094
 13445                           
 13446                           ;GPS_distance.c: 92: if (c > a)
 13447  0D91  0022               	movlb	2	; select bank2
 13448  0D92  084A               	movf	heading@a^(0+256),w
 13449  0D93  0020               	movlb	0	; select bank0
 13450  0D94  00A0               	movwf	___ftge@ff1
 13451  0D95  0022               	movlb	2	; select bank2
 13452  0D96  084B               	movf	(heading@a+1)^(0+256),w
 13453  0D97  0020               	movlb	0	; select bank0
 13454  0D98  00A1               	movwf	___ftge@ff1+1
 13455  0D99  0022               	movlb	2	; select bank2
 13456  0D9A  084C               	movf	(heading@a+2)^(0+256),w
 13457  0D9B  0020               	movlb	0	; select bank0
 13458  0D9C  00A2               	movwf	___ftge@ff1+2
 13459  0D9D  0022               	movlb	2	; select bank2
 13460  0D9E  0853               	movf	heading@c^(0+256),w
 13461  0D9F  0020               	movlb	0	; select bank0
 13462  0DA0  00A3               	movwf	___ftge@ff2
 13463  0DA1  0022               	movlb	2	; select bank2
 13464  0DA2  0854               	movf	(heading@c+1)^(0+256),w
 13465  0DA3  0020               	movlb	0	; select bank0
 13466  0DA4  00A4               	movwf	___ftge@ff2+1
 13467  0DA5  0022               	movlb	2	; select bank2
 13468  0DA6  0855               	movf	(heading@c+2)^(0+256),w
 13469  0DA7  0020               	movlb	0	; select bank0
 13470  0DA8  00A5               	movwf	___ftge@ff2+2
 13471  0DA9  31AF  27C4  318C   	fcall	___ftge
 13472  0DAC  1803               	btfsc	3,0
 13473  0DAD  2DB6               	goto	l7090
 13474                           
 13475                           ;GPS_distance.c: 93: return 0;
 13476  0DAE  3000               	movlw	0
 13477  0DAF  0021               	movlb	1	; select bank1
 13478  0DB0  00CF               	movwf	?_heading^(0+128)
 13479  0DB1  3000               	movlw	0
 13480  0DB2  00D0               	movwf	(?_heading+1)^(0+128)
 13481  0DB3  3000               	movlw	0
 13482  0DB4  00D1               	movwf	(?_heading+2)^(0+128)
 13483  0DB5  0008               	return
 13484  0DB6                     l7090:	
 13485                           
 13486                           ;GPS_distance.c: 94: else
 13487                           ;GPS_distance.c: 95: return 180;
 13488  0DB6  3000               	movlw	0
 13489  0DB7  0021               	movlb	1	; select bank1
 13490  0DB8  00CF               	movwf	?_heading^(0+128)
 13491  0DB9  3034               	movlw	52
 13492  0DBA  00D0               	movwf	(?_heading+1)^(0+128)
 13493  0DBB  3043               	movlw	67
 13494  0DBC  00D1               	movwf	(?_heading+2)^(0+128)
 13495                           
 13496                           ;GPS_distance.c: 96: }
 13497  0DBD  0008               	return
 13498  0DBE                     l7094:	
 13499                           
 13500                           ;GPS_distance.c: 97: else
 13501                           ;GPS_distance.c: 98: {
 13502                           ;GPS_distance.c: 99: double angle = atan2(cos(c) * sin(d - b), sin(c) * cos(a) - sin(a) 
      +                          * cos(c) * cos(d - b));
 13503  0DBE  0022               	movlb	2	; select bank2
 13504  0DBF  0850               	movf	heading@d^(0+256),w
 13505  0DC0  0020               	movlb	0	; select bank0
 13506  0DC1  00D9               	movwf	___ftadd@f1
 13507  0DC2  0022               	movlb	2	; select bank2
 13508  0DC3  0851               	movf	(heading@d+1)^(0+256),w
 13509  0DC4  0020               	movlb	0	; select bank0
 13510  0DC5  00DA               	movwf	___ftadd@f1+1
 13511  0DC6  0022               	movlb	2	; select bank2
 13512  0DC7  0852               	movf	(heading@d+2)^(0+256),w
 13513  0DC8  0020               	movlb	0	; select bank0
 13514  0DC9  00DB               	movwf	___ftadd@f1+2
 13515  0DCA  0022               	movlb	2	; select bank2
 13516  0DCB  084D               	movf	heading@b^(0+256),w
 13517  0DCC  0020               	movlb	0	; select bank0
 13518  0DCD  00A0               	movwf	___ftneg@f1
 13519  0DCE  0022               	movlb	2	; select bank2
 13520  0DCF  084E               	movf	(heading@b+1)^(0+256),w
 13521  0DD0  0020               	movlb	0	; select bank0
 13522  0DD1  00A1               	movwf	___ftneg@f1+1
 13523  0DD2  0022               	movlb	2	; select bank2
 13524  0DD3  084F               	movf	(heading@b+2)^(0+256),w
 13525  0DD4  0020               	movlb	0	; select bank0
 13526  0DD5  00A2               	movwf	___ftneg@f1+2
 13527  0DD6  3198  2003  318C   	fcall	___ftneg
 13528  0DD9  0020               	movlb	0	; select bank0
 13529  0DDA  0820               	movf	?___ftneg,w
 13530  0DDB  00DC               	movwf	___ftadd@f2
 13531  0DDC  0821               	movf	?___ftneg+1,w
 13532  0DDD  00DD               	movwf	___ftadd@f2+1
 13533  0DDE  0822               	movf	?___ftneg+2,w
 13534  0DDF  00DE               	movwf	___ftadd@f2+2
 13535  0DE0  3198  20C2  318C   	fcall	___ftadd
 13536  0DE3  0020               	movlb	0	; select bank0
 13537  0DE4  0859               	movf	?___ftadd,w
 13538  0DE5  0022               	movlb	2	; select bank2
 13539  0DE6  00C1               	movwf	_heading$1897^(0+256)
 13540  0DE7  0020               	movlb	0	; select bank0
 13541  0DE8  085A               	movf	?___ftadd+1,w
 13542  0DE9  0022               	movlb	2	; select bank2
 13543  0DEA  00C2               	movwf	(_heading$1897+1)^(0+256)
 13544  0DEB  0020               	movlb	0	; select bank0
 13545  0DEC  085B               	movf	?___ftadd+2,w
 13546  0DED  0022               	movlb	2	; select bank2
 13547  0DEE  00C3               	movwf	(_heading$1897+2)^(0+256)
 13548                           
 13549                           ;GPS_distance.c: 97: else
 13550                           ;GPS_distance.c: 98: {
 13551                           ;GPS_distance.c: 99: double angle = atan2(cos(c) * sin(d - b), sin(c) * cos(a) - sin(a) 
      +                          * cos(c) * cos(d - b));
 13552  0DEF  0841               	movf	_heading$1897^(0+256),w
 13553  0DF0  0021               	movlb	1	; select bank1
 13554  0DF1  00A6               	movwf	sin@f^(0+128)
 13555  0DF2  0022               	movlb	2	; select bank2
 13556  0DF3  0842               	movf	(_heading$1897+1)^(0+256),w
 13557  0DF4  0021               	movlb	1	; select bank1
 13558  0DF5  00A7               	movwf	(sin@f+1)^(0+128)
 13559  0DF6  0022               	movlb	2	; select bank2
 13560  0DF7  0843               	movf	(_heading$1897+2)^(0+256),w
 13561  0DF8  0021               	movlb	1	; select bank1
 13562  0DF9  00A8               	movwf	(sin@f+2)^(0+128)
 13563  0DFA  319C  241C  318C   	fcall	_sin
 13564  0DFD  0021               	movlb	1	; select bank1
 13565  0DFE  0826               	movf	?_sin^(0+128),w
 13566  0DFF  0022               	movlb	2	; select bank2
 13567  0E00  00C4               	movwf	_heading$1898^(0+256)
 13568  0E01  0021               	movlb	1	; select bank1
 13569  0E02  0827               	movf	(?_sin+1)^(0+128),w
 13570  0E03  0022               	movlb	2	; select bank2
 13571  0E04  00C5               	movwf	(_heading$1898+1)^(0+256)
 13572  0E05  0021               	movlb	1	; select bank1
 13573  0E06  0828               	movf	(?_sin+2)^(0+128),w
 13574  0E07  0022               	movlb	2	; select bank2
 13575  0E08  00C6               	movwf	(_heading$1898+2)^(0+256)
 13576                           
 13577                           ;GPS_distance.c: 97: else
 13578                           ;GPS_distance.c: 98: {
 13579                           ;GPS_distance.c: 99: double angle = atan2(cos(c) * sin(d - b), sin(c) * cos(a) - sin(a) 
      +                          * cos(c) * cos(d - b));
 13580  0E09  0853               	movf	heading@c^(0+256),w
 13581  0E0A  0021               	movlb	1	; select bank1
 13582  0E0B  00B4               	movwf	cos@f^(0+128)
 13583  0E0C  0022               	movlb	2	; select bank2
 13584  0E0D  0854               	movf	(heading@c+1)^(0+256),w
 13585  0E0E  0021               	movlb	1	; select bank1
 13586  0E0F  00B5               	movwf	(cos@f+1)^(0+128)
 13587  0E10  0022               	movlb	2	; select bank2
 13588  0E11  0855               	movf	(heading@c+2)^(0+256),w
 13589  0E12  0021               	movlb	1	; select bank1
 13590  0E13  00B6               	movwf	(cos@f+2)^(0+128)
 13591  0E14  31A4  2494  318C   	fcall	_cos
 13592  0E17  0021               	movlb	1	; select bank1
 13593  0E18  0834               	movf	?_cos^(0+128),w
 13594  0E19  0022               	movlb	2	; select bank2
 13595  0E1A  00C7               	movwf	_heading$1899^(0+256)
 13596  0E1B  0021               	movlb	1	; select bank1
 13597  0E1C  0835               	movf	(?_cos+1)^(0+128),w
 13598  0E1D  0022               	movlb	2	; select bank2
 13599  0E1E  00C8               	movwf	(_heading$1899+1)^(0+256)
 13600  0E1F  0021               	movlb	1	; select bank1
 13601  0E20  0836               	movf	(?_cos+2)^(0+128),w
 13602  0E21  0022               	movlb	2	; select bank2
 13603  0E22  00C9               	movwf	(_heading$1899+2)^(0+256)
 13604                           
 13605                           ;GPS_distance.c: 97: else
 13606                           ;GPS_distance.c: 98: {
 13607                           ;GPS_distance.c: 99: double angle = atan2(cos(c) * sin(d - b), sin(c) * cos(a) - sin(a) 
      +                          * cos(c) * cos(d - b));
 13608  0E23  084A               	movf	heading@a^(0+256),w
 13609  0E24  0021               	movlb	1	; select bank1
 13610  0E25  00A6               	movwf	sin@f^(0+128)
 13611  0E26  0022               	movlb	2	; select bank2
 13612  0E27  084B               	movf	(heading@a+1)^(0+256),w
 13613  0E28  0021               	movlb	1	; select bank1
 13614  0E29  00A7               	movwf	(sin@f+1)^(0+128)
 13615  0E2A  0022               	movlb	2	; select bank2
 13616  0E2B  084C               	movf	(heading@a+2)^(0+256),w
 13617  0E2C  0021               	movlb	1	; select bank1
 13618  0E2D  00A8               	movwf	(sin@f+2)^(0+128)
 13619  0E2E  319C  241C  318C   	fcall	_sin
 13620  0E31  0021               	movlb	1	; select bank1
 13621  0E32  0826               	movf	?_sin^(0+128),w
 13622  0E33  0022               	movlb	2	; select bank2
 13623  0E34  00A3               	movwf	_heading$1900^(0+256)
 13624  0E35  0021               	movlb	1	; select bank1
 13625  0E36  0827               	movf	(?_sin+1)^(0+128),w
 13626  0E37  0022               	movlb	2	; select bank2
 13627  0E38  00A4               	movwf	(_heading$1900+1)^(0+256)
 13628  0E39  0021               	movlb	1	; select bank1
 13629  0E3A  0828               	movf	(?_sin+2)^(0+128),w
 13630  0E3B  0022               	movlb	2	; select bank2
 13631  0E3C  00A5               	movwf	(_heading$1900+2)^(0+256)
 13632                           
 13633                           ;GPS_distance.c: 97: else
 13634                           ;GPS_distance.c: 98: {
 13635                           ;GPS_distance.c: 99: double angle = atan2(cos(c) * sin(d - b), sin(c) * cos(a) - sin(a) 
      +                          * cos(c) * cos(d - b));
 13636  0E3D  0853               	movf	heading@c^(0+256),w
 13637  0E3E  0021               	movlb	1	; select bank1
 13638  0E3F  00B4               	movwf	cos@f^(0+128)
 13639  0E40  0022               	movlb	2	; select bank2
 13640  0E41  0854               	movf	(heading@c+1)^(0+256),w
 13641  0E42  0021               	movlb	1	; select bank1
 13642  0E43  00B5               	movwf	(cos@f+1)^(0+128)
 13643  0E44  0022               	movlb	2	; select bank2
 13644  0E45  0855               	movf	(heading@c+2)^(0+256),w
 13645  0E46  0021               	movlb	1	; select bank1
 13646  0E47  00B6               	movwf	(cos@f+2)^(0+128)
 13647  0E48  31A4  2494  318C   	fcall	_cos
 13648  0E4B  0021               	movlb	1	; select bank1
 13649  0E4C  0834               	movf	?_cos^(0+128),w
 13650  0E4D  0022               	movlb	2	; select bank2
 13651  0E4E  00A6               	movwf	_heading$1901^(0+256)
 13652  0E4F  0021               	movlb	1	; select bank1
 13653  0E50  0835               	movf	(?_cos+1)^(0+128),w
 13654  0E51  0022               	movlb	2	; select bank2
 13655  0E52  00A7               	movwf	(_heading$1901+1)^(0+256)
 13656  0E53  0021               	movlb	1	; select bank1
 13657  0E54  0836               	movf	(?_cos+2)^(0+128),w
 13658  0E55  0022               	movlb	2	; select bank2
 13659  0E56  00A8               	movwf	(_heading$1901+2)^(0+256)
 13660                           
 13661                           ;GPS_distance.c: 97: else
 13662                           ;GPS_distance.c: 98: {
 13663                           ;GPS_distance.c: 99: double angle = atan2(cos(c) * sin(d - b), sin(c) * cos(a) - sin(a) 
      +                          * cos(c) * cos(d - b));
 13664  0E57  084D               	movf	heading@b^(0+256),w
 13665  0E58  0020               	movlb	0	; select bank0
 13666  0E59  00A0               	movwf	___ftneg@f1
 13667  0E5A  0022               	movlb	2	; select bank2
 13668  0E5B  084E               	movf	(heading@b+1)^(0+256),w
 13669  0E5C  0020               	movlb	0	; select bank0
 13670  0E5D  00A1               	movwf	___ftneg@f1+1
 13671  0E5E  0022               	movlb	2	; select bank2
 13672  0E5F  084F               	movf	(heading@b+2)^(0+256),w
 13673  0E60  0020               	movlb	0	; select bank0
 13674  0E61  00A2               	movwf	___ftneg@f1+2
 13675  0E62  3198  2003  318C   	fcall	___ftneg
 13676  0E65  0020               	movlb	0	; select bank0
 13677  0E66  0820               	movf	?___ftneg,w
 13678  0E67  00DC               	movwf	___ftadd@f2
 13679  0E68  0821               	movf	?___ftneg+1,w
 13680  0E69  00DD               	movwf	___ftadd@f2+1
 13681  0E6A  0822               	movf	?___ftneg+2,w
 13682  0E6B  00DE               	movwf	___ftadd@f2+2
 13683  0E6C  0022               	movlb	2	; select bank2
 13684  0E6D  0850               	movf	heading@d^(0+256),w
 13685  0E6E  0020               	movlb	0	; select bank0
